m,p,delta,omni_power_node=0,omni_power_node=1,omni_power_node=2,omni_power_node=3,omni_power_node=4,omni_power_node=5,omni_power_node=6,omni_power_node=7,omni_power_node=8,omni_power_node=9,omni_power_node=10,omni_power_node=11,omni_power_node=12,omni_power_node=13,omni_power_node=14,omni_power_node=15,omni_power_node=16,omni_power_node=17,omni_power_node=18,omni_power_node=19,mase_power_node=0,mase_power_node=1,mase_power_node=2,mase_power_node=3,mase_power_node=4,mase_power_node=5,mase_power_node=6,mase_power_node=7,mase_power_node=8,mase_power_node=9,mase_power_node=10,mase_power_node=11,mase_power_node=12,mase_power_node=13,mase_power_node=14,mase_power_node=15,mase_power_node=16,mase_power_node=17,mase_power_node=18,mase_power_node=19
330,0.5,0.38,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.08,0.04,0.08,0.04,0.04,0.04,0.04,0.16,0.0,0.0,0.08,0.04,0.0,0.88,0.92,0.92,0.96,0.84,0.84,0.8,0.92,0.76,0.8,0.88,0.84,0.84,0.84,0.84,0.8,0.88,0.92,0.88,0.84
330,0.5,0.33,1.0,1.0,1.0,1.0,1.0,0.0,0.04,0.12,0.04,0.08,0.08,0.04,0.08,0.0,0.04,0.04,0.08,0.0,0.0,0.0,0.8,0.8,0.76,0.8,0.84,0.76,0.76,0.96,0.8,0.88,0.8,0.8,0.76,0.8,0.84,0.8,0.76,0.72,0.76,0.72
330,0.5,0.28,1.0,1.0,1.0,1.0,1.0,0.08,0.16,0.0,0.0,0.04,0.04,0.0,0.12,0.08,0.04,0.16,0.04,0.04,0.04,0.04,0.64,0.76,0.8,0.8,0.72,0.68,0.68,0.8,0.88,0.8,0.76,0.64,0.64,0.64,0.96,0.76,0.6,0.6,0.68,0.8
330,0.5,0.23,1.0,1.0,1.0,1.0,1.0,0.08,0.04,0.0,0.08,0.04,0.0,0.04,0.16,0.0,0.12,0.0,0.04,0.08,0.08,0.0,0.36,0.4,0.4,0.48,0.32,0.56,0.48,0.48,0.48,0.76,0.4,0.36,0.44,0.4,0.72,0.48,0.4,0.6,0.56,0.52
330,0.5,0.18,0.96,0.92,1.0,0.96,1.0,0.08,0.08,0.04,0.08,0.0,0.04,0.0,0.08,0.0,0.16,0.08,0.04,0.0,0.0,0.04,0.24,0.28,0.36,0.36,0.56,0.36,0.48,0.4,0.4,0.44,0.36,0.36,0.36,0.24,0.4,0.44,0.52,0.32,0.44,0.44
330,0.5,0.13,0.52,0.6,0.6,0.68,0.48,0.08,0.08,0.04,0.08,0.04,0.08,0.08,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.08,0.2,0.12,0.24,0.16,0.16,0.08,0.2,0.16,0.16,0.12,0.12,0.08,0.16,0.16,0.12,0.2,0.2,0.24,0.12,0.16
330,0.5,0.08,0.28,0.16,0.24,0.08,0.24,0.04,0.08,0.04,0.08,0.0,0.04,0.04,0.04,0.08,0.04,0.0,0.04,0.08,0.08,0.04,0.12,0.12,0.08,0.04,0.2,0.08,0.08,0.12,0.12,0.16,0.08,0.12,0.12,0.04,0.04,0.08,0.08,0.08,0.12,0.08
330,0.5,0.03,0.0,0.04,0.08,0.08,0.08,0.0,0.0,0.08,0.04,0.0,0.08,0.04,0.04,0.08,0.04,0.08,0.04,0.08,0.04,0.12,0.04,0.12,0.04,0.0,0.04,0.08,0.0,0.0,0.08,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0
320,0.5,0.49,1.0,1.0,1.0,1.0,1.0,0.04,0.04,0.08,0.04,0.04,0.08,0.0,0.0,0.08,0.16,0.04,0.08,0.04,0.0,0.04,1.0,0.96,1.0,1.0,1.0,0.96,0.92,0.92,0.92,0.84,0.92,0.96,0.92,0.92,0.92,0.88,0.88,0.84,0.88,0.84
320,0.5,0.44,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.08,0.0,0.04,0.04,0.04,0.04,0.04,0.08,0.0,0.0,0.0,0.04,1.0,1.0,0.96,0.84,0.92,0.8,0.8,0.88,0.76,0.84,0.72,0.88,0.88,0.84,0.8,0.8,0.8,0.84,0.84,0.76
320,0.5,0.39,1.0,1.0,1.0,1.0,1.0,0.0,0.12,0.08,0.0,0.0,0.04,0.04,0.16,0.04,0.08,0.08,0.12,0.12,0.08,0.0,0.84,0.92,0.84,0.96,0.92,0.88,0.88,0.88,0.92,0.96,0.96,0.92,0.88,0.88,0.88,0.92,0.88,0.88,0.92,0.92
320,0.5,0.34,1.0,1.0,1.0,1.0,1.0,0.0,0.04,0.04,0.04,0.0,0.08,0.08,0.04,0.08,0.0,0.08,0.08,0.16,0.04,0.08,0.8,0.92,0.76,0.76,0.88,0.88,0.68,0.68,0.8,0.84,0.8,0.8,0.84,0.8,0.76,0.68,0.84,0.8,0.68,0.76
320,0.5,0.29,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.04,0.12,0.12,0.0,0.0,0.08,0.08,0.04,0.08,0.04,0.0,0.0,0.12,0.72,0.8,0.76,0.8,0.8,0.76,0.68,0.76,0.8,0.84,0.84,0.8,0.68,0.68,0.76,0.6,0.68,0.68,0.76,0.72
320,0.5,0.24,1.0,1.0,0.96,1.0,1.0,0.0,0.0,0.04,0.0,0.08,0.0,0.08,0.0,0.0,0.04,0.0,0.04,0.08,0.08,0.04,0.52,0.52,0.56,0.56,0.72,0.6,0.52,0.64,0.52,0.52,0.56,0.52,0.44,0.4,0.64,0.48,0.52,0.56,0.56,0.56
320,0.5,0.19,0.88,0.92,1.0,0.88,0.96,0.04,0.08,0.04,0.08,0.08,0.04,0.08,0.0,0.04,0.04,0.04,0.04,0.08,0.04,0.08,0.4,0.48,0.48,0.4,0.48,0.44,0.56,0.44,0.56,0.4,0.52,0.44,0.6,0.44,0.52,0.52,0.44,0.44,0.48,0.44
320,0.5,0.14,0.52,0.72,0.8,0.72,0.72,0.16,0.12,0.0,0.04,0.0,0.12,0.04,0.04,0.16,0.04,0.04,0.04,0.04,0.04,0.04,0.24,0.16,0.12,0.2,0.24,0.4,0.24,0.08,0.16,0.28,0.12,0.24,0.08,0.32,0.12,0.2,0.16,0.2,0.12,0.24
320,0.5,0.09,0.28,0.4,0.36,0.28,0.24,0.04,0.08,0.0,0.0,0.0,0.04,0.08,0.04,0.04,0.04,0.0,0.04,0.08,0.04,0.04,0.08,0.08,0.08,0.08,0.08,0.16,0.12,0.04,0.0,0.08,0.08,0.12,0.04,0.08,0.04,0.08,0.12,0.08,0.08,0.04
320,0.5,0.04,0.16,0.08,0.0,0.08,0.16,0.0,0.08,0.12,0.04,0.04,0.08,0.12,0.08,0.04,0.04,0.08,0.04,0.04,0.08,0.04,0.04,0.08,0.04,0.16,0.16,0.08,0.12,0.12,0.08,0.12,0.16,0.16,0.12,0.08,0.12,0.12,0.04,0.04,0.16,0.16
310,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.08,0.0,0.16,0.16,0.08,0.08,0.0,0.08,0.0,0.0,0.0,0.08,0.0,0.0,0.04,1.0,0.96,0.96,1.0,0.96,0.88,0.88,0.84,0.8,0.88,0.84,0.8,0.8,0.88,0.92,0.8,0.88,0.92,0.96,0.88
310,0.5,0.45,1.0,1.0,1.0,1.0,1.0,0.12,0.04,0.08,0.08,0.04,0.08,0.08,0.08,0.0,0.08,0.04,0.04,0.08,0.04,0.04,0.88,0.96,0.96,0.96,1.0,0.84,0.8,0.84,0.88,0.88,0.84,0.84,0.8,0.88,0.88,0.84,0.92,0.76,0.88,0.84
310,0.5,0.4,1.0,1.0,1.0,1.0,1.0,0.0,0.04,0.04,0.08,0.04,0.04,0.08,0.12,0.0,0.0,0.04,0.08,0.04,0.0,0.0,0.96,0.92,0.84,0.96,1.0,0.96,0.72,0.88,0.84,0.72,0.88,0.92,0.76,0.92,0.8,0.8,0.84,0.8,0.96,0.92
310,0.5,0.35000000000000003,1.0,1.0,1.0,1.0,1.0,0.04,0.04,0.16,0.2,0.0,0.08,0.08,0.12,0.04,0.0,0.0,0.08,0.08,0.04,0.08,0.84,0.92,0.76,0.88,0.8,0.84,0.8,0.72,0.96,0.76,0.88,0.84,0.76,0.72,0.84,0.64,0.84,0.84,0.8,0.8
310,0.5,0.3,1.0,1.0,1.0,1.0,1.0,0.04,0.16,0.08,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.12,0.04,0.0,0.08,0.12,0.8,0.72,0.76,0.44,0.6,0.68,0.8,0.72,0.6,0.64,0.8,0.76,0.64,0.68,0.76,0.6,0.64,0.52,0.68,0.56
310,0.5,0.25,1.0,1.0,1.0,1.0,1.0,0.2,0.04,0.0,0.08,0.08,0.0,0.12,0.0,0.0,0.0,0.12,0.04,0.04,0.04,0.0,0.44,0.72,0.68,0.56,0.4,0.44,0.56,0.52,0.6,0.6,0.64,0.6,0.76,0.64,0.6,0.56,0.6,0.48,0.64,0.6
310,0.5,0.2,0.96,1.0,0.96,0.92,1.0,0.0,0.04,0.04,0.04,0.0,0.0,0.04,0.12,0.16,0.04,0.0,0.12,0.04,0.0,0.04,0.4,0.4,0.32,0.4,0.4,0.32,0.44,0.44,0.2,0.28,0.4,0.36,0.4,0.32,0.44,0.36,0.36,0.4,0.4,0.36
310,0.5,0.15,0.8,0.72,0.8,0.76,0.76,0.08,0.04,0.04,0.0,0.0,0.04,0.08,0.12,0.04,0.0,0.04,0.04,0.04,0.0,0.08,0.16,0.16,0.24,0.12,0.08,0.24,0.08,0.28,0.16,0.16,0.16,0.2,0.16,0.24,0.16,0.2,0.2,0.24,0.2,0.24
310,0.5,0.1,0.4,0.2,0.36,0.2,0.28,0.12,0.16,0.04,0.12,0.12,0.08,0.04,0.0,0.12,0.08,0.08,0.0,0.0,0.0,0.12,0.24,0.16,0.28,0.16,0.24,0.2,0.16,0.24,0.04,0.2,0.12,0.16,0.2,0.12,0.16,0.12,0.12,0.12,0.16,0.08
310,0.5,0.05,0.12,0.04,0.0,0.08,0.04,0.12,0.08,0.04,0.12,0.0,0.04,0.04,0.08,0.08,0.0,0.04,0.04,0.0,0.08,0.04,0.08,0.08,0.12,0.04,0.0,0.08,0.08,0.08,0.08,0.04,0.04,0.0,0.0,0.04,0.0,0.08,0.12,0.08,0.0,0.08
310,0.5,0.0,0.0,0.0,0.0,0.12,0.0,0.04,0.08,0.0,0.0,0.08,0.08,0.08,0.08,0.08,0.04,0.0,0.0,0.08,0.0,0.0,0.04,0.08,0.08,0.08,0.04,0.08,0.08,0.04,0.12,0.04,0.04,0.08,0.04,0.12,0.12,0.0,0.12,0.12,0.12,0.08
300,0.5,0.46,1.0,1.0,1.0,1.0,1.0,0.0,0.04,0.08,0.04,0.04,0.04,0.04,0.0,0.08,0.04,0.0,0.12,0.08,0.04,0.04,0.96,0.96,0.96,0.88,0.96,0.84,0.84,0.84,0.68,0.8,0.84,0.84,0.76,0.88,0.84,0.92,0.6,0.88,0.84,0.8
300,0.5,0.41000000000000003,1.0,1.0,1.0,1.0,1.0,0.0,0.04,0.04,0.0,0.04,0.0,0.04,0.08,0.0,0.08,0.0,0.04,0.0,0.08,0.0,0.92,0.92,0.88,0.96,0.96,0.84,0.84,0.88,0.84,0.84,0.96,0.76,0.88,0.84,0.84,0.8,0.76,0.84,0.8,0.76
300,0.5,0.36,1.0,1.0,1.0,1.0,1.0,0.0,0.2,0.04,0.04,0.0,0.08,0.08,0.0,0.16,0.04,0.04,0.0,0.04,0.04,0.12,0.8,0.8,0.88,0.84,0.84,0.84,0.92,0.8,0.76,0.84,0.92,0.8,0.8,0.84,0.92,0.76,0.76,0.84,0.76,0.72
300,0.5,0.31,1.0,1.0,1.0,1.0,1.0,0.0,0.04,0.08,0.08,0.12,0.04,0.04,0.0,0.08,0.12,0.12,0.04,0.12,0.08,0.04,0.72,0.88,0.76,0.76,0.76,0.8,0.84,0.72,0.72,0.76,0.72,0.8,0.8,0.64,0.76,0.84,0.72,0.64,0.8,0.72
300,0.5,0.26,1.0,1.0,1.0,0.96,1.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.0,0.0,0.0,0.08,0.08,0.0,0.04,0.0,0.44,0.72,0.68,0.72,0.64,0.8,0.6,0.4,0.6,0.64,0.48,0.52,0.52,0.64,0.72,0.6,0.6,0.84,0.6,0.64
300,0.5,0.21,0.92,0.88,0.96,0.96,0.92,0.0,0.04,0.04,0.08,0.12,0.04,0.04,0.08,0.12,0.12,0.0,0.08,0.0,0.12,0.12,0.44,0.6,0.44,0.48,0.48,0.6,0.6,0.36,0.6,0.56,0.6,0.52,0.6,0.44,0.52,0.52,0.44,0.68,0.6,0.52
300,0.5,0.16,0.88,0.68,0.8,0.76,0.6,0.12,0.04,0.04,0.12,0.08,0.04,0.04,0.0,0.0,0.12,0.0,0.04,0.0,0.12,0.0,0.36,0.28,0.44,0.4,0.48,0.36,0.44,0.36,0.4,0.4,0.44,0.4,0.48,0.32,0.44,0.44,0.32,0.24,0.32,0.4
300,0.5,0.11,0.48,0.32,0.36,0.28,0.56,0.04,0.08,0.16,0.08,0.0,0.04,0.04,0.08,0.0,0.04,0.0,0.08,0.04,0.08,0.0,0.12,0.2,0.16,0.12,0.12,0.08,0.16,0.12,0.16,0.12,0.08,0.08,0.04,0.12,0.08,0.12,0.16,0.16,0.12,0.08
300,0.5,0.06,0.2,0.08,0.12,0.12,0.12,0.0,0.08,0.04,0.0,0.0,0.08,0.04,0.04,0.04,0.08,0.08,0.0,0.12,0.04,0.04,0.16,0.08,0.16,0.16,0.16,0.12,0.08,0.2,0.16,0.08,0.16,0.16,0.12,0.24,0.12,0.12,0.08,0.16,0.2,0.2
300,0.5,0.01,0.04,0.04,0.0,0.0,0.0,0.12,0.04,0.0,0.08,0.04,0.04,0.0,0.04,0.12,0.04,0.0,0.04,0.04,0.08,0.04,0.08,0.04,0.04,0.0,0.04,0.08,0.04,0.08,0.08,0.0,0.08,0.04,0.04,0.12,0.04,0.12,0.08,0.08,0.04,0.0
290,0.5,0.47000000000000003,1.0,1.0,1.0,1.0,1.0,0.12,0.12,0.08,0.0,0.0,0.04,0.0,0.04,0.04,0.08,0.04,0.04,0.04,0.0,0.04,0.96,0.92,0.88,0.92,0.92,0.76,0.84,0.92,0.88,0.84,0.8,0.8,0.72,0.76,0.84,0.84,0.8,0.92,0.84,0.92
290,0.5,0.42,1.0,1.0,1.0,1.0,1.0,0.04,0.08,0.08,0.12,0.0,0.12,0.12,0.0,0.04,0.0,0.04,0.0,0.08,0.04,0.08,0.88,0.84,0.96,0.88,0.96,0.76,0.76,0.92,0.72,0.76,0.8,0.76,0.8,0.76,0.84,0.88,0.84,0.88,0.68,0.88
290,0.5,0.37,1.0,1.0,1.0,1.0,1.0,0.04,0.04,0.04,0.0,0.04,0.12,0.08,0.08,0.0,0.04,0.04,0.08,0.04,0.08,0.04,0.8,0.8,0.88,0.8,0.92,0.76,0.6,0.68,0.68,0.8,0.84,0.68,0.6,0.72,0.8,0.76,0.68,0.72,0.64,0.6
290,0.5,0.32,1.0,1.0,1.0,1.0,1.0,0.04,0.0,0.0,0.0,0.0,0.08,0.04,0.0,0.08,0.2,0.04,0.12,0.0,0.04,0.0,0.72,0.88,0.76,0.8,0.76,0.8,0.64,0.72,0.68,0.92,0.72,0.72,0.64,0.76,0.76,0.84,0.72,0.72,0.72,0.72
290,0.5,0.27,1.0,1.0,1.0,1.0,1.0,0.12,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.16,0.12,0.16,0.08,0.0,0.12,0.04,0.8,0.64,0.64,0.8,0.6,0.8,0.76,0.68,0.72,0.72,0.84,0.64,0.56,0.68,0.68,0.64,0.64,0.8,0.6,0.72
290,0.5,0.22,1.0,1.0,1.0,1.0,1.0,0.12,0.08,0.08,0.0,0.0,0.04,0.0,0.08,0.08,0.08,0.0,0.0,0.04,0.04,0.08,0.48,0.6,0.6,0.6,0.6,0.48,0.48,0.48,0.44,0.6,0.56,0.72,0.52,0.56,0.72,0.56,0.56,0.48,0.64,0.68
290,0.5,0.17,0.68,0.84,0.84,0.84,0.8,0.0,0.04,0.04,0.04,0.08,0.04,0.08,0.08,0.0,0.0,0.08,0.0,0.04,0.04,0.04,0.32,0.2,0.16,0.2,0.24,0.2,0.32,0.24,0.2,0.36,0.2,0.36,0.24,0.24,0.36,0.32,0.36,0.28,0.28,0.24
290,0.5,0.12,0.48,0.44,0.44,0.4,0.44,0.0,0.12,0.08,0.12,0.04,0.08,0.0,0.0,0.04,0.04,0.0,0.04,0.04,0.08,0.08,0.0,0.04,0.16,0.04,0.0,0.12,0.08,0.0,0.0,0.04,0.08,0.08,0.04,0.04,0.0,0.08,0.16,0.08,0.08,0.04
290,0.5,0.07,0.24,0.16,0.08,0.2,0.08,0.04,0.08,0.04,0.0,0.08,0.12,0.04,0.12,0.0,0.08,0.0,0.0,0.04,0.04,0.08,0.08,0.08,0.04,0.08,0.08,0.12,0.04,0.04,0.04,0.04,0.08,0.04,0.08,0.08,0.12,0.04,0.08,0.16,0.08,0.04
290,0.5,0.02,0.12,0.0,0.08,0.0,0.0,0.0,0.04,0.04,0.08,0.04,0.0,0.08,0.04,0.04,0.12,0.04,0.08,0.04,0.12,0.04,0.12,0.04,0.08,0.16,0.08,0.12,0.12,0.12,0.08,0.16,0.12,0.2,0.12,0.08,0.08,0.04,0.12,0.08,0.12,0.12
280,0.5,0.48,1.0,1.0,1.0,1.0,1.0,0.04,0.04,0.04,0.0,0.04,0.08,0.08,0.12,0.04,0.0,0.08,0.12,0.08,0.0,0.04,0.92,1.0,0.8,1.0,0.92,0.88,0.84,0.76,0.88,0.92,0.76,0.96,0.8,0.84,0.84,0.76,0.72,0.88,0.96,0.72
280,0.5,0.43,1.0,1.0,1.0,1.0,1.0,0.04,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.2,0.04,0.08,0.12,0.08,0.0,0.04,0.92,0.84,0.88,0.84,0.88,0.92,0.84,0.8,0.72,0.76,0.8,0.84,0.88,0.84,0.96,0.8,0.8,0.88,0.84,0.84
280,0.5,0.38,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.04,0.08,0.08,0.0,0.04,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.76,0.84,0.68,0.88,0.84,0.8,0.84,0.72,0.6,0.72,0.68,0.72,0.68,0.76,0.84,0.68,0.68,0.76,0.8,0.8
280,0.5,0.33,1.0,1.0,1.0,1.0,1.0,0.08,0.04,0.08,0.04,0.04,0.0,0.04,0.08,0.04,0.08,0.04,0.12,0.08,0.04,0.0,0.68,0.68,0.68,0.76,0.64,0.68,0.64,0.48,0.72,0.64,0.72,0.68,0.68,0.56,0.56,0.76,0.64,0.64,0.56,0.64
280,0.5,0.28,1.0,1.0,1.0,1.0,1.0,0.08,0.12,0.04,0.04,0.0,0.04,0.08,0.04,0.04,0.0,0.04,0.04,0.12,0.04,0.0,0.64,0.52,0.68,0.52,0.64,0.6,0.64,0.64,0.6,0.8,0.56,0.56,0.72,0.56,0.56,0.72,0.68,0.8,0.6,0.72
280,0.5,0.23,1.0,1.0,0.96,1.0,1.0,0.04,0.08,0.04,0.04,0.04,0.0,0.0,0.04,0.0,0.08,0.04,0.12,0.0,0.04,0.04,0.48,0.4,0.4,0.56,0.48,0.64,0.56,0.56,0.56,0.6,0.4,0.56,0.52,0.48,0.68,0.52,0.64,0.72,0.56,0.52
280,0.5,0.18,0.84,0.92,0.88,0.88,0.8,0.08,0.0,0.04,0.0,0.04,0.04,0.12,0.12,0.04,0.08,0.0,0.08,0.08,0.0,0.08,0.36,0.44,0.4,0.44,0.28,0.44,0.4,0.44,0.4,0.44,0.32,0.36,0.36,0.36,0.32,0.36,0.44,0.32,0.52,0.44
280,0.5,0.13,0.36,0.56,0.36,0.56,0.48,0.0,0.08,0.16,0.04,0.04,0.12,0.0,0.08,0.04,0.04,0.0,0.0,0.04,0.04,0.04,0.12,0.16,0.16,0.16,0.16,0.12,0.12,0.16,0.04,0.16,0.08,0.16,0.12,0.2,0.2,0.12,0.16,0.12,0.04,0.16
280,0.5,0.08,0.08,0.12,0.24,0.16,0.2,0.04,0.08,0.04,0.0,0.08,0.04,0.04,0.12,0.0,0.04,0.0,0.12,0.08,0.08,0.04,0.08,0.08,0.04,0.08,0.08,0.16,0.16,0.04,0.04,0.12,0.08,0.04,0.04,0.12,0.08,0.08,0.12,0.16,0.0,0.04
280,0.5,0.03,0.04,0.12,0.04,0.08,0.04,0.04,0.12,0.0,0.04,0.12,0.08,0.0,0.12,0.08,0.04,0.08,0.12,0.08,0.04,0.0,0.12,0.12,0.08,0.08,0.12,0.0,0.12,0.12,0.08,0.04,0.12,0.16,0.12,0.08,0.12,0.12,0.16,0.04,0.08,0.04
270,0.5,0.49,1.0,1.0,1.0,1.0,1.0,0.08,0.08,0.0,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.12,0.08,0.12,0.12,0.92,1.0,1.0,1.0,0.96,0.76,0.72,0.92,0.8,0.76,0.92,0.8,0.76,0.84,0.8,0.76,0.8,0.88,0.76,0.88
270,0.5,0.44,1.0,1.0,1.0,1.0,1.0,0.08,0.0,0.08,0.16,0.0,0.08,0.04,0.0,0.04,0.04,0.04,0.08,0.04,0.12,0.04,0.88,0.88,0.84,0.92,1.0,0.76,0.76,1.0,0.84,0.96,0.88,0.92,0.88,0.92,0.76,0.92,0.84,0.8,0.92,0.92
270,0.5,0.39,1.0,1.0,1.0,1.0,1.0,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.04,0.08,0.08,0.04,0.04,0.04,0.16,0.04,0.96,0.88,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.68,0.8,0.8,0.92,0.68,0.8,0.88,0.72,0.88,0.8,0.84
270,0.5,0.34,1.0,1.0,1.0,1.0,1.0,0.04,0.12,0.04,0.0,0.04,0.08,0.04,0.04,0.0,0.04,0.04,0.0,0.12,0.0,0.0,0.72,0.72,0.72,0.72,0.68,0.76,0.64,0.68,0.72,0.68,0.76,0.64,0.76,0.56,0.6,0.68,0.8,0.76,0.68,0.64
270,0.5,0.29,1.0,1.0,1.0,1.0,1.0,0.0,0.08,0.12,0.0,0.04,0.04,0.04,0.08,0.12,0.08,0.04,0.04,0.04,0.12,0.0,0.56,0.68,0.72,0.8,0.64,0.48,0.64,0.56,0.8,0.6,0.56,0.48,0.52,0.6,0.72,0.72,0.76,0.8,0.64,0.68
270,0.5,0.24,1.0,0.96,1.0,1.0,1.0,0.0,0.12,0.0,0.04,0.0,0.04,0.16,0.04,0.0,0.08,0.04,0.04,0.08,0.16,0.08,0.56,0.52,0.52,0.44,0.52,0.6,0.68,0.52,0.56,0.48,0.52,0.6,0.56,0.52,0.52,0.56,0.6,0.64,0.44,0.4
270,0.5,0.19,0.88,0.92,0.96,0.84,0.96,0.12,0.12,0.04,0.08,0.04,0.0,0.04,0.04,0.04,0.0,0.04,0.04,0.0,0.0,0.0,0.36,0.2,0.4,0.32,0.24,0.28,0.24,0.2,0.24,0.4,0.28,0.36,0.32,0.36,0.28,0.32,0.36,0.44,0.32,0.36
270,0.5,0.14,0.44,0.68,0.52,0.6,0.6,0.12,0.0,0.08,0.12,0.04,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.08,0.04,0.04,0.28,0.32,0.2,0.2,0.24,0.24,0.2,0.16,0.28,0.2,0.24,0.2,0.32,0.16,0.24,0.12,0.16,0.2,0.28,0.24
270,0.5,0.09,0.16,0.28,0.08,0.24,0.32,0.0,0.08,0.08,0.0,0.04,0.04,0.04,0.04,0.12,0.12,0.0,0.04,0.0,0.04,0.08,0.16,0.08,0.16,0.08,0.12,0.12,0.04,0.04,0.12,0.16,0.12,0.08,0.16,0.12,0.24,0.12,0.16,0.08,0.08,0.08
270,0.5,0.04,0.12,0.12,0.28,0.16,0.12,0.0,0.04,0.08,0.12,0.0,0.04,0.04,0.0,0.08,0.0,0.08,0.0,0.12,0.04,0.04,0.0,0.04,0.08,0.04,0.0,0.04,0.04,0.12,0.04,0.04,0.04,0.0,0.04,0.04,0.0,0.08,0.08,0.04,0.04,0.0
260,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.12,0.0,0.0,0.12,0.04,0.08,0.04,0.08,0.04,0.12,0.08,0.04,0.04,0.12,0.96,0.92,0.92,0.96,0.88,0.92,0.76,0.76,0.72,0.64,0.8,0.88,0.84,0.76,0.72,0.72,0.64,0.8,0.84,0.68
260,0.5,0.45,1.0,1.0,1.0,1.0,1.0,0.0,0.12,0.0,0.12,0.04,0.12,0.0,0.16,0.0,0.0,0.04,0.04,0.04,0.08,0.04,0.92,0.96,1.0,0.8,0.88,0.72,0.68,0.72,0.68,0.72,0.84,0.76,0.72,0.8,0.8,0.92,0.84,0.84,0.88,0.72
260,0.5,0.4,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.12,0.08,0.04,0.0,0.92,0.92,1.0,0.92,0.96,0.68,0.84,0.84,0.84,0.8,0.72,0.8,0.88,0.72,0.88,0.76,0.76,0.8,0.88,0.84
260,0.5,0.35000000000000003,1.0,1.0,1.0,1.0,1.0,0.12,0.08,0.0,0.08,0.04,0.12,0.04,0.04,0.04,0.04,0.0,0.04,0.04,0.0,0.0,0.68,0.68,0.72,0.84,0.76,0.76,0.72,0.6,0.8,0.76,0.64,0.72,0.68,0.76,0.72,0.76,0.84,0.76,0.52,0.72
260,0.5,0.3,1.0,1.0,1.0,1.0,1.0,0.08,0.0,0.04,0.0,0.04,0.0,0.04,0.08,0.0,0.08,0.12,0.08,0.04,0.04,0.08,0.6,0.6,0.6,0.64,0.64,0.8,0.6,0.52,0.64,0.52,0.44,0.56,0.56,0.64,0.64,0.64,0.56,0.68,0.52,0.64
260,0.5,0.25,0.96,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.04,0.0,0.08,0.08,0.04,0.08,0.12,0.08,0.04,0.08,0.08,0.08,0.68,0.64,0.56,0.56,0.56,0.56,0.52,0.52,0.68,0.32,0.48,0.44,0.44,0.52,0.68,0.4,0.56,0.56,0.32,0.56
260,0.5,0.2,0.8,1.0,0.92,0.96,0.92,0.0,0.12,0.04,0.04,0.08,0.04,0.12,0.04,0.0,0.12,0.0,0.08,0.08,0.0,0.04,0.48,0.48,0.36,0.4,0.4,0.4,0.32,0.36,0.44,0.36,0.28,0.36,0.4,0.32,0.4,0.48,0.36,0.28,0.44,0.4
260,0.5,0.15,0.64,0.56,0.48,0.64,0.48,0.0,0.0,0.08,0.08,0.08,0.04,0.04,0.08,0.04,0.12,0.0,0.04,0.08,0.04,0.04,0.2,0.28,0.28,0.32,0.16,0.24,0.16,0.32,0.24,0.24,0.2,0.32,0.24,0.12,0.24,0.24,0.24,0.28,0.28,0.2
260,0.5,0.1,0.32,0.36,0.36,0.24,0.2,0.16,0.0,0.04,0.12,0.08,0.0,0.08,0.04,0.0,0.04,0.0,0.04,0.04,0.12,0.0,0.08,0.08,0.04,0.08,0.0,0.08,0.04,0.12,0.12,0.12,0.04,0.08,0.2,0.04,0.04,0.04,0.12,0.08,0.08,0.0
260,0.5,0.05,0.08,0.0,0.08,0.12,0.16,0.08,0.08,0.0,0.08,0.0,0.08,0.04,0.12,0.08,0.12,0.08,0.08,0.0,0.04,0.04,0.16,0.16,0.16,0.08,0.12,0.12,0.08,0.08,0.12,0.12,0.12,0.12,0.04,0.08,0.12,0.16,0.08,0.04,0.12,0.12
260,0.5,0.0,0.04,0.08,0.04,0.04,0.0,0.0,0.12,0.04,0.0,0.12,0.04,0.0,0.0,0.04,0.0,0.08,0.0,0.04,0.08,0.12,0.04,0.04,0.08,0.08,0.08,0.04,0.04,0.08,0.08,0.04,0.04,0.08,0.04,0.08,0.08,0.04,0.04,0.04,0.08,0.08
