m,mean_1,mean_2,var_1,var_2,mean_delta,var_delta,omni_precision_ks_2samp,omni_precision_mannwhitneyu,omni_precision_ttest_ind,omni_recall_ks_2samp,omni_recall_mannwhitneyu,omni_recall_ttest_ind
60,0,0,0.25,0.25,0.6,0,0.9464864864864865,0.8859459459459458,0.9329729729729729,1.0,1.0,1.0
60,0,0,0.25,0.25,0.62,0,0.9478709321566464,0.8703033645890789,0.9108439051296194,1.0,1.0,1.0
60,0,0,0.25,0.25,0.64,0,0.9564864864864865,0.95,0.97,1.0,1.0,1.0
60,0,0,0.25,0.25,0.66,0,0.98,0.9529729729729729,0.9864864864864864,1.0,1.0,1.0
60,0,0,0.25,0.25,0.68,0,0.96,0.95,0.97,1.0,1.0,1.0
60,0,0,0.25,0.25,0.7000000000000001,0,0.9394594594594594,0.8789189189189188,0.9564864864864865,1.0,1.0,1.0
60,0,0,0.25,0.25,0.72,0,0.9764864864864865,0.8973303916161057,0.9294594594594594,1.0,1.0,1.0
60,0,0,0.25,0.25,0.74,0,0.93138444567016,0.8373303916161058,0.9294594594594594,1.0,1.0,1.0
60,0,0,0.25,0.25,0.76,0,0.9594594594594593,0.8818918918918917,0.9359459459459458,1.0,1.0,1.0
60,0,0,0.25,0.25,0.78,0,0.99,0.9008439051296193,0.9529729729729729,1.0,1.0,1.0
60,0,0,0.25,0.25,0.8,0,0.9529729729729729,0.8838168781025922,0.9764864864864865,1.0,1.0,1.0
60,0,0,0.25,0.25,0.8200000000000001,0,0.9124324324324323,0.8889189189189187,0.9394594594594594,1.0,1.0,1.0
60,0,0,0.25,0.25,0.84,0,0.96,0.875945945945946,0.9564864864864865,1.0,1.0,1.0
60,0,0,0.25,0.25,0.86,0,0.9394594594594594,0.9259459459459458,0.9664864864864865,1.0,1.0,1.0
60,0,0,0.25,0.25,0.88,0,0.9664864864864865,0.8959459459459458,0.9364864864864865,1.0,1.0,1.0
60,0,0,0.25,0.25,0.9,0,0.9294594594594594,0.8843574186431329,0.94,1.0,1.0,1.0
60,0,0,0.25,0.25,0.92,0,0.9494594594594594,0.8618918918918917,0.9359459459459458,1.0,1.0,1.0
60,0,0,0.25,0.25,0.9400000000000001,0,0.9629729729729729,0.9024324324324323,0.9529729729729729,1.0,1.0,1.0
60,0,0,0.25,0.25,0.96,0,0.9294594594594594,0.8924324324324324,0.9259459459459458,1.0,1.0,1.0
60,0,0,0.25,0.25,0.98,0,0.9229729729729729,0.895945945945946,0.9194594594594595,1.0,1.0,1.0
60,0,0,0.25,0.25,1.0,0,0.95,0.902972972972973,0.9364864864864865,1.0,1.0,1.0
65,0,0,0.25,0.25,0.0,0,0.1,0.16,0.12,0.1,0.16,0.12
65,0,0,0.25,0.25,0.02,0,0.9478709321566464,0.8589189189189187,0.9259459459459458,1.0,1.0,1.0
65,0,0,0.25,0.25,0.04,0,0.9564864864864865,0.8354054054054053,0.9059459459459458,1.0,1.0,1.0
65,0,0,0.25,0.25,0.06,0,0.9194594594594594,0.8306398234969663,0.8757418643132928,1.0,1.0,1.0
65,0,0,0.25,0.25,0.08,0,0.9024324324324324,0.8403033645890788,0.9059459459459458,1.0,1.0,1.0
65,0,0,0.25,0.25,0.1,0,0.9494594594594594,0.9024324324324323,0.9494594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.12,0,0.97,0.8489189189189187,0.9159459459459458,1.0,1.0,1.0
65,0,0,0.25,0.25,0.14,0,0.9629729729729729,0.8843574186431329,0.8943574186431329,1.0,1.0,1.0
65,0,0,0.25,0.25,0.16,0,0.9329729729729729,0.8083783783783782,0.8759459459459458,1.0,1.0,1.0
65,0,0,0.25,0.25,0.18,0,0.98,0.8859459459459458,0.9664864864864865,1.0,1.0,1.0
65,0,0,0.25,0.25,0.2,0,0.9764864864864865,0.8889189189189187,0.9494594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.22,0,0.99,0.9464864864864865,1.0,1.0,1.0,1.0
65,0,0,0.25,0.25,0.24,0,0.9664864864864865,0.8994594594594594,0.99,1.0,1.0,1.0
65,0,0,0.25,0.25,0.26,0,0.9394594594594594,0.8889189189189188,0.9494594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.28,0,0.9764864864864865,0.9394594594594594,0.9494594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.3,0,0.9329729729729729,0.905945945945946,0.9429729729729729,1.0,1.0,1.0
65,0,0,0.25,0.25,0.32,0,0.9359459459459458,0.9124324324324324,0.9494594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.34,0,0.9664864864864865,0.8789189189189187,0.9259459459459458,1.0,1.0,1.0
65,0,0,0.25,0.25,0.36,0,0.8489189189189187,0.8318918918918916,0.9094594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.38,0,0.9329729729729729,0.92138444567016,0.9229729729729729,1.0,1.0,1.0
65,0,0,0.25,0.25,0.4,0,0.95,0.8389189189189188,0.8924324324324323,1.0,1.0,1.0
65,0,0,0.25,0.25,0.42,0,0.9259459459459458,0.8738168781025922,0.9124324324324323,1.0,1.0,1.0
65,0,0,0.25,0.25,0.44,0,0.9629729729729729,0.9124324324324323,0.9494594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.46,0,0.9362824048538334,0.8773303916161058,0.9278709321566464,1.0,1.0,1.0
65,0,0,0.25,0.25,0.48,0,0.9629729729729729,0.8773303916161058,0.9278709321566464,1.0,1.0,1.0
65,0,0,0.25,0.25,0.5,0,0.9864864864864864,0.9259459459459458,0.9629729729729729,1.0,1.0,1.0
65,0,0,0.25,0.25,0.52,0,0.9464864864864865,0.875945945945946,0.9394594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.54,0,0.96,0.9164864864864865,0.95,1.0,1.0,1.0
65,0,0,0.25,0.25,0.56,0,0.9159459459459458,0.9094594594594594,0.9494594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.58,0,0.9629729729729729,0.9024324324324323,1.0,1.0,1.0,1.0
65,0,0,0.25,0.25,0.6,0,0.9494594594594594,0.8587148372862657,0.9613844456701599,1.0,1.0,1.0
65,0,0,0.25,0.25,0.62,0,0.9394594594594594,0.9629729729729729,1.0,1.0,1.0,1.0
65,0,0,0.25,0.25,0.64,0,0.9529729729729729,0.8418918918918918,0.9394594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.66,0,0.9259459459459458,0.8989189189189188,0.9594594594594593,1.0,1.0,1.0
65,0,0,0.25,0.25,0.68,0,0.98,0.9564864864864865,0.98,1.0,1.0,1.0
65,0,0,0.25,0.25,0.7000000000000001,0,0.9359459459459458,0.8232763375620515,0.9054054054054054,1.0,1.0,1.0
65,0,0,0.25,0.25,0.72,0,0.9394594594594594,0.8824324324324323,0.9394594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.74,0,0.9359459459459458,0.8824324324324323,0.9629729729729729,1.0,1.0,1.0
65,0,0,0.25,0.25,0.76,0,0.9764864864864865,0.9129729729729729,0.9429729729729729,1.0,1.0,1.0
65,0,0,0.25,0.25,0.78,0,0.9227688913403199,0.8738168781025923,0.9243574186431328,1.0,1.0,1.0
65,0,0,0.25,0.25,0.8,0,0.9494594594594594,0.9059459459459458,0.9294594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.8200000000000001,0,0.9629729729729729,0.9394594594594594,0.9664864864864865,1.0,1.0,1.0
65,0,0,0.25,0.25,0.84,0,0.9208439051296193,0.9108439051296194,0.9864864864864864,1.0,1.0,1.0
65,0,0,0.25,0.25,0.86,0,0.9764864864864865,0.9278709321566464,0.9394594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.88,0,0.9664864864864865,0.9429729729729729,0.9529729729729729,1.0,1.0,1.0
65,0,0,0.25,0.25,0.9,0,0.9329729729729729,0.8889189189189188,0.9529729729729729,1.0,1.0,1.0
65,0,0,0.25,0.25,0.92,0,0.9529729729729729,0.9059459459459458,0.9294594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.9400000000000001,0,0.9078709321566464,0.8592553778268064,0.9194594594594594,1.0,1.0,1.0
65,0,0,0.25,0.25,0.96,0,0.9159459459459458,0.8424324324324323,0.8924324324324323,1.0,1.0,1.0
65,0,0,0.25,0.25,0.98,0,0.9629729729729729,0.8148648648648646,0.8989189189189188,1.0,1.0,1.0
65,0,0,0.25,0.25,1.0,0,0.9329729729729729,0.9078709321566464,0.9429729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.0,0,0.04,0.07,0.04,0.04,0.08,0.04
70,0,0,0.25,0.25,0.02,0,0.9159459459459458,0.8724324324324323,0.9664864864864865,1.0,1.0,1.0
70,0,0,0.25,0.25,0.04,0,0.9764864864864865,0.9259459459459458,0.9764864864864865,1.0,1.0,1.0
70,0,0,0.25,0.25,0.06,0,0.9729729729729729,0.905945945945946,0.9529729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.08,0,0.902972972972973,0.8729729729729729,0.902972972972973,1.0,1.0,1.0
70,0,0,0.25,0.25,0.1,0,0.9564864864864865,0.9164864864864865,0.9564864864864865,1.0,1.0,1.0
70,0,0,0.25,0.25,0.12,0,0.8718918918918918,0.8889189189189188,0.9359459459459458,1.0,1.0,1.0
70,0,0,0.25,0.25,0.14,0,1.0,0.9194594594594594,0.9429729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.16,0,0.98,0.93138444567016,0.98,1.0,1.0,1.0
70,0,0,0.25,0.25,0.18,0,0.9729729729729729,0.8738168781025922,0.9359459459459459,1.0,1.0,1.0
70,0,0,0.25,0.25,0.2,0,0.9864864864864864,0.8908439051296193,0.9764864864864865,1.0,1.0,1.0
70,0,0,0.25,0.25,0.22,0,0.9364864864864865,0.9178709321566464,0.9378709321566464,1.0,1.0,1.0
70,0,0,0.25,0.25,0.24,0,0.9564864864864865,0.8994594594594594,0.9664864864864865,1.0,1.0,1.0
70,0,0,0.25,0.25,0.26,0,0.9359459459459458,0.8418918918918918,0.9359459459459458,1.0,1.0,1.0
70,0,0,0.25,0.25,0.28,0,0.9564864864864865,0.8843574186431329,0.9594594594594593,1.0,1.0,1.0
70,0,0,0.25,0.25,0.3,0,0.9664864864864865,0.8692553778268064,0.9094594594594594,1.0,1.0,1.0
70,0,0,0.25,0.25,0.32,0,0.9059459459459458,0.8924324324324324,0.9429729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.34,0,0.9513844456701599,0.8803033645890789,0.9713844456701599,1.0,1.0,1.0
70,0,0,0.25,0.25,0.36,0,0.9464864864864865,0.9329729729729729,0.9429729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.38,0,0.96,0.8892553778268063,0.9394594594594594,1.0,1.0,1.0
70,0,0,0.25,0.25,0.4,0,0.9329729729729729,0.8894594594594594,0.9329729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.42,0,0.9494594594594594,0.8592553778268064,0.9329729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.44,0,0.9494594594594594,0.9159459459459458,0.9394594594594594,1.0,1.0,1.0
70,0,0,0.25,0.25,0.46,0,0.9459459459459459,0.8989189189189188,0.9729729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.48,0,0.9629729729729729,0.9194594594594594,0.9564864864864865,1.0,1.0,1.0
70,0,0,0.25,0.25,0.5,0,0.9664864864864865,0.9059459459459458,0.9429729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.52,0,0.9564864864864865,0.8789189189189188,0.9664864864864865,1.0,1.0,1.0
70,0,0,0.25,0.25,0.54,0,0.9564864864864865,0.8843574186431329,0.9429729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.56,0,0.9629729729729729,0.8538168781025922,0.9394594594594594,1.0,1.0,1.0
70,0,0,0.25,0.25,0.58,0,0.9359459459459458,0.8803033645890787,0.9594594594594593,1.0,1.0,1.0
70,0,0,0.25,0.25,0.6,0,0.9664864864864865,0.9059459459459458,0.9394594594594594,1.0,1.0,1.0
70,0,0,0.25,0.25,0.62,0,0.9494594594594594,0.9159459459459458,0.9394594594594594,1.0,1.0,1.0
70,0,0,0.25,0.25,0.64,0,0.9194594594594594,0.8694594594594593,0.9194594594594594,1.0,1.0,1.0
70,0,0,0.25,0.25,0.66,0,0.9343574186431328,0.8773303916161058,0.9443574186431328,1.0,1.0,1.0
70,0,0,0.25,0.25,0.68,0,0.9459459459459458,0.8554054054054052,0.9224324324324322,1.0,1.0,1.0
70,0,0,0.25,0.25,0.7000000000000001,0,0.9129729729729729,0.8689189189189187,0.9329729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.72,0,0.9429729729729729,0.9059459459459458,0.9529729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.74,0,0.9394594594594594,0.8994594594594594,0.9664864864864865,1.0,1.0,1.0
70,0,0,0.25,0.25,0.76,0,0.9494594594594594,0.8583783783783783,0.8989189189189187,1.0,1.0,1.0
70,0,0,0.25,0.25,0.78,0,0.8824324324324323,0.8438168781025922,0.97,1.0,1.0,1.0
70,0,0,0.25,0.25,0.8,0,0.9194594594594594,0.8908439051296193,0.9294594594594594,1.0,1.0,1.0
70,0,0,0.25,0.25,0.8200000000000001,0,0.9464864864864865,0.9564864864864865,0.99,1.0,1.0,1.0
70,0,0,0.25,0.25,0.84,0,0.9529729729729729,0.9429729729729729,0.98,1.0,1.0,1.0
70,0,0,0.25,0.25,0.86,0,0.9208439051296193,0.8773303916161058,0.9124324324324324,1.0,1.0,1.0
70,0,0,0.25,0.25,0.88,0,0.92138444567016,0.8943574186431329,0.9294594594594594,1.0,1.0,1.0
70,0,0,0.25,0.25,0.9,0,0.9613844456701599,0.9027688913403199,0.9394594594594594,1.0,1.0,1.0
70,0,0,0.25,0.25,0.92,0,0.97,0.8759459459459458,0.9129729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.9400000000000001,0,0.9529729729729729,0.8859459459459458,0.9529729729729729,1.0,1.0,1.0
70,0,0,0.25,0.25,0.96,0,0.8994594594594594,0.8794594594594594,0.9564864864864865,1.0,1.0,1.0
70,0,0,0.25,0.25,0.98,0,0.9208439051296193,0.8603033645890786,0.9073303916161057,1.0,1.0,1.0
70,0,0,0.25,0.25,1.0,0,0.9594594594594593,0.8518918918918916,0.9124324324324323,1.0,1.0,1.0
75,0,0,0.25,0.25,0.0,0,0.02,0.01,0.02,0.02,0.02,0.02
75,0,0,0.25,0.25,0.02,0,0.9548979591836735,0.8978709321566464,0.9564864864864865,1.0,1.0,1.0
75,0,0,0.25,0.25,0.04,0,0.9529729729729729,0.8876668505239934,0.9094594594594594,1.0,1.0,1.0
75,0,0,0.25,0.25,0.06,0,0.9764864864864865,0.9294594594594594,0.9494594594594594,1.0,1.0,1.0
75,0,0,0.25,0.25,0.08,0,0.9359459459459458,0.8654054054054052,0.9124324324324323,1.0,1.0,1.0
75,0,0,0.25,0.25,0.1,0,0.9764864864864865,0.8889189189189187,0.9664864864864865,1.0,1.0,1.0
75,0,0,0.25,0.25,0.12,0,0.9464864864864865,0.8808439051296193,0.9529729729729729,1.0,1.0,1.0
75,0,0,0.25,0.25,0.14,0,0.9529729729729729,0.8808439051296193,0.9008439051296193,1.0,1.0,1.0
75,0,0,0.25,0.25,0.16,0,0.9094594594594594,0.8924324324324323,0.9259459459459458,1.0,1.0,1.0
75,0,0,0.25,0.25,0.18,0,0.9464864864864865,0.8878709321566464,0.91138444567016,1.0,1.0,1.0
75,0,0,0.25,0.25,0.2,0,0.9664864864864865,0.9429729729729729,0.9764864864864865,1.0,1.0,1.0
75,0,0,0.25,0.25,0.22,0,0.9329729729729729,0.8873303916161059,0.9359459459459458,1.0,1.0,1.0
75,0,0,0.25,0.25,0.24,0,0.9564864864864865,0.8592553778268064,0.9494594594594594,1.0,1.0,1.0
75,0,0,0.25,0.25,0.26,0,0.9564864864864865,0.8759459459459458,0.9464864864864865,1.0,1.0,1.0
75,0,0,0.25,0.25,0.28,0,0.9613844456701599,0.8894594594594594,0.9464864864864865,1.0,1.0,1.0
75,0,0,0.25,0.25,0.3,0,0.9459459459459458,0.8924324324324323,0.9494594594594594,1.0,1.0,1.0
75,0,0,0.25,0.25,0.32,0,0.8654054054054052,0.8238168781025922,0.8673303916161058,1.0,1.0,1.0
75,0,0,0.25,0.25,0.34,0,0.9024324324324323,0.9008439051296193,0.9394594594594594,1.0,1.0,1.0
75,0,0,0.25,0.25,0.36,0,0.9294594594594594,0.8659459459459459,0.9294594594594594,1.0,1.0,1.0
75,0,0,0.25,0.25,0.38,0,0.9529729729729729,0.8889189189189188,0.98,1.0,1.0,1.0
75,0,0,0.25,0.25,0.4,0,0.8892553778268063,0.8487148372862657,0.9229729729729729,1.0,1.0,1.0
75,0,0,0.25,0.25,0.42,0,0.9864864864864864,0.8689189189189187,0.9294594594594594,1.0,1.0,1.0
75,0,0,0.25,0.25,0.44,0,0.9294594594594594,0.9076668505239934,0.9513844456701599,1.0,1.0,1.0
75,0,0,0.25,0.25,0.46,0,0.9664864864864865,0.9229729729729729,0.9564864864864865,1.0,1.0,1.0
75,0,0,0.25,0.25,0.48,0,0.9329729729729729,0.875945945945946,0.9194594594594594,1.0,1.0,1.0
75,0,0,0.25,0.25,0.5,0,0.9194594594594594,0.8673303916161058,0.9329729729729729,1.0,1.0,1.0
75,0,0,0.25,0.25,0.52,0,0.9464864864864865,0.9194594594594594,0.9764864864864865,1.0,1.0,1.0
75,0,0,0.25,0.25,0.54,0,0.8822283507997792,0.8420242691671262,0.8738168781025922,1.0,1.0,1.0
75,0,0,0.25,0.25,0.56,0,0.9564864864864865,0.9343574186431328,0.9748979591836735,1.0,1.0,1.0
75,0,0,0.25,0.25,0.58,0,0.9529729729729729,0.9194594594594594,0.9664864864864865,1.0,1.0,1.0
75,0,0,0.25,0.25,0.6,0,0.9629729729729729,0.9764864864864865,0.99,1.0,1.0,1.0
75,0,0,0.25,0.25,0.62,0,0.9729729729729729,0.9359459459459458,0.9864864864864864,1.0,1.0,1.0
75,0,0,0.25,0.25,0.64,0,0.9664864864864865,0.8608439051296193,0.9343574186431328,1.0,1.0,1.0
75,0,0,0.25,0.25,0.66,0,0.9443574186431328,0.8738168781025922,0.9024324324324323,1.0,1.0,1.0
75,0,0,0.25,0.25,0.68,0,0.9043574186431329,0.8371263099834527,0.9243574186431328,1.0,1.0,1.0
75,0,0,0.25,0.25,0.7000000000000001,0,0.9364864864864865,0.9194594594594594,0.9664864864864865,1.0,1.0,1.0
75,0,0,0.25,0.25,0.72,0,0.907330391616106,0.8424324324324324,0.9329729729729729,1.0,1.0,1.0
75,0,0,0.25,0.25,0.74,0,0.9664864864864865,0.8706398234969663,0.9092553778268063,1.0,1.0,1.0
75,0,0,0.25,0.25,0.76,0,0.9529729729729729,0.8894594594594594,0.9464864864864865,1.0,1.0,1.0
75,0,0,0.25,0.25,0.78,0,0.9194594594594594,0.7916878102592387,0.8657418643132928,1.0,1.0,1.0
75,0,0,0.25,0.25,0.8,0,0.9359459459459458,0.8789189189189187,0.9294594594594594,1.0,1.0,1.0
75,0,0,0.25,0.25,0.8200000000000001,0,0.9008439051296193,0.8673303916161058,0.9278709321566464,1.0,1.0,1.0
75,0,0,0.25,0.25,0.84,0,0.9294594594594594,0.8892553778268063,0.9294594594594594,1.0,1.0,1.0
75,0,0,0.25,0.25,0.86,0,0.9329729729729729,0.8759459459459458,0.9464864864864865,1.0,1.0,1.0
75,0,0,0.25,0.25,0.88,0,0.9564864864864865,0.9429729729729729,0.9764864864864865,1.0,1.0,1.0
75,0,0,0.25,0.25,0.9,0,0.9864864864864864,0.9089189189189189,0.9729729729729729,1.0,1.0,1.0
75,0,0,0.25,0.25,0.92,0,0.9429729729729729,0.8659459459459459,0.9129729729729729,1.0,1.0,1.0
75,0,0,0.25,0.25,0.9400000000000001,0,0.9208439051296193,0.8754054054054053,0.9529729729729729,1.0,1.0,1.0
75,0,0,0.25,0.25,0.96,0,0.9329729729729729,0.8827688913403199,0.94138444567016,1.0,1.0,1.0
75,0,0,0.25,0.25,0.98,0,1.0,0.9494594594594594,1.0,1.0,1.0,1.0
75,0,0,0.25,0.25,1.0,0,0.9329729729729729,0.8573303916161058,0.9329729729729729,1.0,1.0,1.0
80,0,0,0.25,0.25,0.0,0,0.05,0.1,0.06,0.06,0.12,0.06
80,0,0,0.25,0.25,0.02,0,0.9008439051296194,0.8438168781025923,0.905945945945946,1.0,1.0,1.0
80,0,0,0.25,0.25,0.04,0,0.9464864864864865,0.8759459459459458,0.9429729729729729,1.0,1.0,1.0
80,0,0,0.25,0.25,0.06,0,0.9494594594594594,0.9159459459459458,0.9764864864864865,1.0,1.0,1.0
80,0,0,0.25,0.25,0.08,0,0.9329729729729729,0.8994594594594594,0.9294594594594594,1.0,1.0,1.0
80,0,0,0.25,0.25,0.1,0,0.8959459459459458,0.8203033645890787,0.9059459459459458,1.0,1.0,1.0
80,0,0,0.25,0.25,0.12,0,0.9329729729729729,0.8654054054054053,0.9259459459459458,1.0,1.0,1.0
80,0,0,0.25,0.25,0.14,0,0.9094594594594594,0.8573303916161059,0.905945945945946,1.0,1.0,1.0
80,0,0,0.25,0.25,0.16,0,0.9094594594594594,0.892972972972973,0.95,1.0,1.0,1.0
80,0,0,0.25,0.25,0.18,0,0.94,0.8894594594594594,0.9264864864864865,1.0,1.0,1.0
80,0,0,0.25,0.25,0.2,0,0.9329729729729729,0.8924324324324324,0.9259459459459459,1.0,1.0,1.0
80,0,0,0.25,0.25,0.22,0,0.9494594594594594,0.8908439051296193,0.9429729729729729,1.0,1.0,1.0
80,0,0,0.25,0.25,0.24,0,0.9229729729729729,0.8518918918918917,0.9494594594594594,1.0,1.0,1.0
80,0,0,0.25,0.25,0.26,0,0.9159459459459458,0.9024324324324323,0.9394594594594594,1.0,1.0,1.0
80,0,0,0.25,0.25,0.28,0,0.9548979591836735,0.9094594594594594,0.98,1.0,1.0,1.0
80,0,0,0.25,0.25,0.3,0,0.9529729729729729,0.8924324324324324,0.9494594594594594,1.0,1.0,1.0
80,0,0,0.25,0.25,0.32,0,0.9529729729729729,0.8938168781025924,0.9494594594594594,1.0,1.0,1.0
80,0,0,0.25,0.25,0.34,0,0.98,0.9229729729729729,0.97,1.0,1.0,1.0
80,0,0,0.25,0.25,0.36,0,0.9629729729729729,0.9143574186431329,0.9478709321566464,1.0,1.0,1.0
80,0,0,0.25,0.25,0.38,0,0.9664864864864865,0.9027688913403199,0.93138444567016,1.0,1.0,1.0
80,0,0,0.25,0.25,0.4,0,0.99,0.9394594594594594,0.9729729729729729,1.0,1.0,1.0
80,0,0,0.25,0.25,0.42,0,0.9108439051296193,0.8892553778268063,0.9478709321566464,1.0,1.0,1.0
80,0,0,0.25,0.25,0.44,0,0.9594594594594593,0.9124324324324323,0.9459459459459458,1.0,1.0,1.0
80,0,0,0.25,0.25,0.46,0,0.92138444567016,0.8978709321566464,0.9078709321566464,1.0,1.0,1.0
80,0,0,0.25,0.25,0.48,0,0.97,0.9294594594594594,0.9664864864864865,1.0,1.0,1.0
80,0,0,0.25,0.25,0.5,0,0.9129729729729729,0.9129729729729729,0.9229729729729729,1.0,1.0,1.0
80,0,0,0.25,0.25,0.52,0,0.9664864864864865,0.9227688913403199,0.9548979591836735,1.0,1.0,1.0
80,0,0,0.25,0.25,0.54,0,0.9329729729729729,0.841891891891892,0.9024324324324324,1.0,1.0,1.0
80,0,0,0.25,0.25,0.56,0,0.9764864864864865,0.8994594594594594,0.98,1.0,1.0,1.0
80,0,0,0.25,0.25,0.58,0,0.8989189189189188,0.8854054054054054,0.9359459459459458,1.0,1.0,1.0
80,0,0,0.25,0.25,0.6,0,0.9494594594594594,0.8908439051296194,0.9629729729729729,1.0,1.0,1.0
80,0,0,0.25,0.25,0.62,0,0.9429729729729729,0.8824324324324323,0.9664864864864865,1.0,1.0,1.0
80,0,0,0.25,0.25,0.64,0,0.9664864864864865,0.8989189189189187,0.9459459459459458,1.0,1.0,1.0
80,0,0,0.25,0.25,0.66,0,0.9564864864864865,0.9429729729729729,0.98,1.0,1.0,1.0
80,0,0,0.25,0.25,0.68,0,0.9059459459459458,0.8808439051296193,0.9329729729729729,1.0,1.0,1.0
80,0,0,0.25,0.25,0.7000000000000001,0,0.9359459459459458,0.8989189189189187,0.9494594594594594,1.0,1.0,1.0
80,0,0,0.25,0.25,0.72,0,0.9664864864864865,0.9159459459459458,0.9529729729729729,1.0,1.0,1.0
80,0,0,0.25,0.25,0.74,0,0.9264864864864865,0.8303033645890787,0.9429729729729729,1.0,1.0,1.0
80,0,0,0.25,0.25,0.76,0,0.9494594594594595,0.8789189189189188,0.9294594594594594,1.0,1.0,1.0
80,0,0,0.25,0.25,0.78,0,0.9259459459459458,0.8503033645890787,0.9073303916161057,1.0,1.0,1.0
80,0,0,0.25,0.25,0.8,0,0.9394594594594594,0.9094594594594594,0.9664864864864865,1.0,1.0,1.0
80,0,0,0.25,0.25,0.8200000000000001,0,0.9664864864864865,0.895945945945946,0.9529729729729729,1.0,1.0,1.0
80,0,0,0.25,0.25,0.84,0,0.9259459459459458,0.8518918918918917,0.8889189189189188,1.0,1.0,1.0
80,0,0,0.25,0.25,0.86,0,0.9494594594594594,0.8524324324324323,0.9764864864864865,1.0,1.0,1.0
80,0,0,0.25,0.25,0.88,0,0.9159459459459458,0.8403033645890787,0.9359459459459458,1.0,1.0,1.0
80,0,0,0.25,0.25,0.9,0,0.9429729729729729,0.8738168781025922,0.9394594594594594,1.0,1.0,1.0
80,0,0,0.25,0.25,0.92,0,0.9729729729729729,0.9194594594594594,0.9664864864864865,1.0,1.0,1.0
80,0,0,0.25,0.25,0.9400000000000001,0,0.9748979591836735,0.9094594594594594,0.9764864864864865,1.0,1.0,1.0
80,0,0,0.25,0.25,0.96,0,0.9529729729729729,0.8318918918918916,0.9259459459459458,1.0,1.0,1.0
80,0,0,0.25,0.25,0.98,0,0.9359459459459458,0.9024324324324323,0.9394594594594594,1.0,1.0,1.0
80,0,0,0.25,0.25,1.0,0,0.9494594594594594,0.9229729729729729,0.9429729729729729,1.0,1.0,1.0
85,0,0,0.25,0.25,0.0,0,0.04,0.1464864864864865,0.14,0.04,0.16,0.14
85,0,0,0.25,0.25,0.02,0,0.8673303916161059,0.8032763375620517,0.8789189189189188,1.0,1.0,1.0
85,0,0,0.25,0.25,0.04,0,0.9529729729729729,0.9264864864864865,0.99,1.0,1.0,1.0
85,0,0,0.25,0.25,0.06,0,0.9764864864864865,0.9224324324324322,0.9629729729729729,1.0,1.0,1.0
85,0,0,0.25,0.25,0.08,0,0.9529729729729729,0.882972972972973,0.9329729729729729,1.0,1.0,1.0
85,0,0,0.25,0.25,0.1,0,0.9194594594594594,0.8167898510755652,0.8924324324324323,1.0,1.0,1.0
85,0,0,0.25,0.25,0.12,0,0.9329729729729729,0.8759459459459458,0.8759459459459458,1.0,1.0,1.0
85,0,0,0.25,0.25,0.14,0,0.9364864864864865,0.8794594594594594,0.9529729729729729,1.0,1.0,1.0
85,0,0,0.25,0.25,0.16,0,0.9564864864864865,0.9329729729729729,0.9464864864864865,1.0,1.0,1.0
85,0,0,0.25,0.25,0.18,0,0.9864864864864864,0.9243574186431328,0.9764864864864865,1.0,1.0,1.0
85,0,0,0.25,0.25,0.2,0,0.9464864864864865,0.9194594594594594,0.9664864864864865,1.0,1.0,1.0
85,0,0,0.25,0.25,0.22,0,0.9094594594594594,0.8859459459459458,0.9364864864864865,1.0,1.0,1.0
85,0,0,0.25,0.25,0.24,0,0.9764864864864865,0.8924324324324323,0.9564864864864865,1.0,1.0,1.0
85,0,0,0.25,0.25,0.26,0,0.9429729729729729,0.91138444567016,0.9564864864864865,1.0,1.0,1.0
